id,parent_id,category,period,head_body,head,body,head_body_en,TheBuddha(Sidhartha),Bodhisattva,Northern_Wei,Northern_Qi,Sui,Tang,period2,types
148,148,菩萨,北魏_东魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
55,55,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
102,102,佛,北魏_东魏,['头'],True,False,-head,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
80,80,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
180,180,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
70,70,佛,东魏_北齐,['身'],False,True,-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
71,71,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
86,86,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
182,182,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
91,91,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
3,1,菩萨,北魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
121,121,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
27,24,菩萨,北魏_东魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
186,186,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
26,24,菩萨,北魏_东魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
184,184,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
34,33,菩萨,东魏,['头'],True,False,-head,False,True,True,False,False,False,Northern_Wei,Bodhisattva
167,167,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
69,69,佛,北魏晚期,['身'],False,True,-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
93,93,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
44,44,三尊,东魏_北齐,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
187,187,菩萨,北齐,['头'],True,False,-head,False,True,False,True,False,False,Northern_Qi,Bodhisattva
4,1,菩萨,北魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
57,57,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
123,123,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
1,1,三尊,北魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
150,150,菩萨,北魏_东魏,['头'],True,False,-head,False,True,True,False,False,False,Northern_Wei,Bodhisattva
14,14,三尊,北魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
117,117,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
172,172,菩萨,北齐,"['头', '身']",True,True,-head-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
109,109,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
178,178,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
8,7,佛,北魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
40,37,菩萨,东魏,"['头', '身']",True,True,-head-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
31,31,佛,东魏,['头'],True,False,-head,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
154,154,菩萨,北魏_东魏,['身'],False,True,-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
52,52,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
87,87,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
94,94,佛,隋,"['头', '身']",True,True,-head-body,True,False,False,False,True,False,Sui,TheBuddha(Sidhartha)
20,19,佛,北魏_东魏,['头'],True,False,-head,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
156,156,菩萨,东魏_北齐,['身'],False,True,-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
33,33,三尊,东魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
54,54,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
81,81,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
76,76,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
95,95,佛,北齐,['身'],False,True,-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
101,101,佛,北魏_东魏,['头'],True,False,-head,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
168,168,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
110,110,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
51,51,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
171,171,菩萨,北齐,"['头', '身']",True,True,-head-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
188,188,菩萨,北齐,['头'],True,False,-head,False,True,False,True,False,False,Northern_Qi,Bodhisattva
112,112,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
56,56,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
152,152,菩萨,北魏_东魏,['身'],False,True,-body,False,True,True,False,False,False,Northern_Wei,Bodhisattva
173,173,菩萨,北齐,['身'],False,True,-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
170,169,菩萨,北齐,['头'],True,False,-head,False,True,False,True,False,False,Northern_Qi,Bodhisattva
2,1,佛,北魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
49,49,佛,北魏_东魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
92,92,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
41,41,三尊,东魏_北齐,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
106,106,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
53,53,佛,北齐,"['头', '身']",True,True,-head-body,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
118,118,佛,北齐,['头'],True,False,-head,True,False,False,True,False,False,Northern_Qi,TheBuddha(Sidhartha)
158,158,菩萨,北齐,"['头', '身']",True,True,-head-body,False,True,False,True,False,False,Northern_Qi,Bodhisattva
37,37,三尊,东魏,"['头', '身']",True,True,-head-body,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
36,36,佛,东魏,['头'],True,False,-head,True,False,True,False,False,False,Northern_Wei,TheBuddha(Sidhartha)
